path,bytes,extension,purpose,sha256,width,height,imageFormat
lab/formats/image-formats/fabric/fabric-webp-q90.webp,24154,.webp,release-metadata,dcd1924e2cb689b5369d47357f892765793a2f6abbef04929309b0989cd7dcde,256,256,WEBP
lab/formats/image-formats/fabric/reference.png,67900,.png,release-metadata,325acae0263f541458c43733779d47583cd51eb9b790232659949feda410c140,256,256,PNG
lab/formats/image-formats/holographic/holographic-webp-lossless.webp,730,.webp,release-metadata,fe4dde711fdf72d862e685bb6848090ab4c20ca4085adbe12e16fa2c2796e7eb,256,256,WEBP
lab/formats/image-formats/holographic/holographic-webp-q80.webp,1942,.webp,release-metadata,9b245c06aa908a0f8d68fc9229ca9a9e6df199ad4d448602d4dfbeb6f53cf372,256,256,WEBP
lab/formats/image-formats/holographic/holographic-webp-q90.webp,2738,.webp,release-metadata,8b3106ae13cbdaee44136046c0a393cf7c33cdee7e535e230ceaae258d475214,256,256,WEBP
lab/formats/image-formats/holographic/reference.png,2619,.png,release-metadata,6fcaf701efc9f951b05da64cdf03ba89bc75406ec502508608dfcc1430c81d56,256,256,PNG
lab/formats/image-formats/mystic-arcane/mystic-arcane-webp-lossless.webp,70534,.webp,release-metadata,050e01b3abd6343db8b47c653939f250e97c0ef8494b47267f8d77735f6a427f,512,512,WEBP
lab/formats/image-formats/mystic-arcane/mystic-arcane-webp-q80.webp,15234,.webp,release-metadata,9f36f5f1b28e5d41d2e2a69370d5fd24931089fd20d94251c0e27df7f817141d,512,512,WEBP
lab/formats/image-formats/mystic-arcane/mystic-arcane-webp-q90.webp,19328,.webp,release-metadata,00a152ccf0d082a5426a076401d7e76900dc265b8ede3d15750fb3cce76f3213,512,512,WEBP
lab/formats/image-formats/mystic-arcane/reference.png,94859,.png,release-metadata,3ae5395e805a658e52dd429aa84f7c81ad5cdf8b15f1164a233d4338516c6274,512,512,PNG
lab/formats/image-formats/style-guide-avatar-ui/reference.png,2261972,.png,release-metadata,a153f285b34f408e78c758e0f0136f91c424409581c269a5101c6776f7e42354,1448,1086,PNG
lab/formats/image-formats/style-guide-avatar-ui/style-guide-avatar-ui-avif-q80.avif,270990,.avif,release-metadata,47ccb0308426ad62b13327e4ccd6387cbdcb3ec510077df74cf2a5722a7271f2,1448,1086,AVIF
lab/formats/image-formats/style-guide-avatar-ui/style-guide-avatar-ui-webp-lossless.webp,1599986,.webp,release-metadata,78e194404da7f97d1a3940db514fe01c177a9cf6ccdcedb99223d89bc2460940,1448,1086,WEBP
lab/formats/image-formats/style-guide-avatar-ui/style-guide-avatar-ui-webp-q80.webp,170548,.webp,release-metadata,423b49e1a2c2d484b173597243a70d57050f2e87eeede0e95470ae9fc48b39f6,1448,1086,WEBP
lab/formats/image-formats/style-guide-avatar-ui/style-guide-avatar-ui-webp-q90.webp,256264,.webp,release-metadata,265cfd2939a39cf3390cae59cb297c3a9879d90039cd5fb55eca1a4b444c5f40,1448,1086,WEBP
lab/formats/image-formats/v0.7.0-performance/reference.png,757328,.png,release-metadata,80e70377040f45d109908ff26afc8ce4015876ddfe2ec3fd6d9e60d5c5cb478b,1440,861,PNG
lab/formats/image-formats/v0.7.0-performance/v0.7.0-performance-avif-q80.avif,123366,.avif,release-metadata,1fa6be3af2c78c1c2f8ac2ee11438e3de47e28dd3f1942789f836d0553da002e,1440,861,AVIF
lab/formats/image-formats/v0.7.0-performance/v0.7.0-performance-webp-lossless.webp,493518,.webp,release-metadata,bf50ba500569cb09df2b6b36b27d3837223627d9308c537a85c033fe1c35e513,1440,861,WEBP
lab/formats/image-formats/v0.7.0-performance/v0.7.0-performance-webp-q80.webp,63108,.webp,release-metadata,7de8467efdae91e9872a6bd5c67b378831b917508c76893f57f077f2bc4899c6,1440,861,WEBP
lab/formats/image-formats/v0.7.0-performance/v0.7.0-performance-webp-q90.webp,86578,.webp,release-metadata,53cc5c3969ee1a44609901085f8e7a99c4fedfe332d434d7dec4f430e6c95cd4,1440,861,WEBP
lab/formats/image-formats/vfx-fireworks-orbit/reference.png,102609,.png,release-metadata,1bd67199000faeceee5bf3c52acc102b7f87a930c62106ea20d1f8f357336e49,720,720,PNG
lab/formats/image-formats/vfx-fireworks-orbit/vfx-fireworks-orbit-webp-lossless.webp,60436,.webp,release-metadata,3401950a406edfc7905a09656ee85a61d9b34a546981185c502c48f411195cd4,720,720,WEBP
lab/formats/image-formats/vfx-fireworks-orbit/vfx-fireworks-orbit-webp-q80.webp,56684,.webp,release-metadata,030952898b1d879cead4d7a115ee61ecbf93f6bd49c3d43426993e4168e8c240,720,720,WEBP
lab/formats/image-formats/vfx-fireworks-orbit/vfx-fireworks-orbit-webp-q90.webp,67848,.webp,release-metadata,ba483498babdde6b6d190811b77a7313353644f0f9f444545d8724dffc97753f,720,720,WEBP
lab/formats/image-formats/vfx-neon-glitch/reference.png,40323,.png,release-metadata,7c31f17d9a0352850b5d6e753c15259e7de6602be84906253dff410c9e499cba,720,720,PNG
lab/formats/image-formats/vfx-neon-glitch/vfx-neon-glitch-webp-lossless.webp,19510,.webp,release-metadata,0df9e6cdc10966d0c4dc0468251d6fa1a2f18d829fd1318124a7f4488727e29b,720,720,WEBP
lab/formats/image-formats/vfx-neon-glitch/vfx-neon-glitch-webp-q80.webp,28432,.webp,release-metadata,ac95f17757d29b21e1540c27096dd909f6a28179dbb95858ea64d9594e0eb215,720,720,WEBP
lab/formats/image-formats/vfx-neon-glitch/vfx-neon-glitch-webp-q90.webp,34858,.webp,release-metadata,aacd8c0b721fa21a555006f5031cc6866e64705042ddd4dd9d74e3faa95b2107,720,720,WEBP
manifest.json,7889,.json,release-metadata,8b805549d5d6e3aed30275d8918b804b6c010309f76ddda0171cea1c49bfa28b,,,
packs/graphics-balanced.json,21111,.json,release-metadata,43d9a39417c03085fdc2364f1673615613f97d03f51629da133a27d3111a41cd,,,
packs/graphics-cinematic.json,2217,.json,release-metadata,ff1d4fd9e79fed51aa74861821b85c2430db7a95bded8f42e51d178607b195fc,,,
packs/graphics-essential.json,14134,.json,release-metadata,a499f23ca405de8552a9cda26509120c8ad3cf17dca46b2806b6f64273bc5481,,,
packs/graphics-high-core.json,7441,.json,release-metadata,eee3f53b44e1fee30b80ee48d5d64203aa95f77b567f6dd3a6e4144f4997af46,,,
packs/graphics-ultra-core.json,2471,.json,release-metadata,b316283c9dc12e1082abec32892581e39cc91f06ef7bd401bf912e06f76c70a5,,,
packs/module-equipment-3d.json,8105,.json,release-metadata,7af1ea4878857ce20d29f7e8ee65fb08f00c11ef36114b10be3376e2968f857d,,,
packs/module-vfx-ultra.json,6798,.json,release-metadata,c8529e53d79907ac3e1ff7e42ae26dfe7a0592b8a50089f0fcd0bde5dd467fab,,,
packs/packages.json,70839,.json,release-metadata,09eeec116e96c69fc6b5ace5c3955623d85a7f784309a42ed31d18df7f4e8ad2,,,
preview-desktop.png,918225,.png,release-metadata,d0cf9ca432d97c106f9a709d9053527a9d0d74951273dafd65d7dddfd6ffb3dd,1440,1274,PNG
preview-mobile.png,442572,.png,release-metadata,3a34dba5029aba2413b35d62a310cdc39d694313acec04b4239503164ceb58dc,390,2501,PNG
preview-store.png,370083,.png,release-metadata,9a21150599f97613429460d8bb010bbe96512d7c2c58c9f9b6fccf163422e268,1440,861,PNG
preview-validation.png,872693,.png,release-metadata,750ae02fa83491d647b7c8a6eebb0c30d0b6582497e46ecb69b019ff0796cf22,1440,1216,PNG
schemas/item.schema.json,1040,.json,runtime-code-data,103e1b64bd046764fcf49e020e41ab2e9756c15081d5c58ad84f31fc7c587efd,,,
schemas/platform-event.schema.json,1895,.json,runtime-code-data,3e552b4eaaa4d0c80c85d0d443639ffa35d93201adf356067b1050684f3b8cd2,,,
schemas/review.schema.json,1058,.json,runtime-code-data,36459975dbd2bd9b03e9838e23d349597cd37c23d6a0774b5f8cf2faabfeb4a5,,,
schemas/reward-event.schema.json,1587,.json,runtime-code-data,5f81fa8597fc7543745d1ec78e814d5cdf704b806a2d16c5e7513c35ae0f8d05,,,
schemas/sdk-response.schema.json,1252,.json,runtime-code-data,13a928cb793909df9d4130534a1823ac0976245fb4d528857a18a642d4f1efa0,,,
schemas/transaction.schema.json,1276,.json,runtime-code-data,44143c51ca1a2033e8c0c861509c396dda5c451ae47c7d0beb380884d1b29275,,,
src/core/foundation.js,24060,.js,runtime-code-data,deb167f496520632a62a1a90b217c654e131a326a6b37cd2a76d4f34b48b5ff2,,,
src/integration/adapters/central-ds.js,624,.js,runtime-code-data,53bf599b6d26eec1ba335f70cf7a1f5ba2c6bc90591f30d6689fa02c1f4c5951,,,
src/integration/adapters/ctf-ds.js,993,.js,runtime-code-data,82cfd08bd7b7273ee1e31a1f979b0f4f2c9934a67e5a903fc650a36032f49e96,,,
src/integration/adapters/desafio-ds.js,1003,.js,runtime-code-data,a24ed804212a73d1818dc77f4b94379fea52ea0ac40a6452f633b3932996c6ed,,,
src/integration/adapters/diagnostico-edu.js,886,.js,runtime-code-data,0cce1f2e73721d0475a882a9bac8f1aa53cda11cf04307b3431fe9414fbc4134,,,
src/integration/adapters/game-informatica.js,893,.js,runtime-code-data,78a3754dc09e463bf29805869a614c4799e7fb740c220e9c09569322440205a4,,,
src/integration/adapters/lab-ds-3d-vr.js,868,.js,runtime-code-data,5561402b86e3fcc329d6b83a6b916b54ac45696d488e2ab0068ecee68d33c562,,,
src/integration/adapters/lab-virtual-ds.js,876,.js,runtime-code-data,81b031b5cc9cfb6bb2df80bcfa0253d642257a96b30013d79722e9b227699492,,,
src/integration/adapters/modo-guiado-ds.js,1007,.js,runtime-code-data,01ad4fdefe930b6409cdc5d6a878bfb9351b2a005857ba246d01c9878a74e257,,,
src/integration/adapters/professor-admin.js,678,.js,runtime-code-data,69f4279d75e4128beef72151e776324290faa008cccbe1be3c2fcce07baa6ecc,,,
src/integration/adapters/rcp-adapta.js,997,.js,runtime-code-data,9b9bb543b55672101fdd9e22e20ac89935c8d8c88222ade765272da0c6b953e2,,,
src/integration/base-adapter.js,1174,.js,runtime-code-data,28b8a2e96d8c3edac8b292a3d0ca05d1a0f3d5473e2a1af9cab2c5c049f04939,,,
src/integration/platform-registry.json,188,.json,runtime-code-data,b04277c2b1ba18e3c909c9dec84c612deb5133176116c20235108796d6a91f99,,,
src/sdk/ds-store-sdk.esm.js,273,.js,runtime-code-data,f9820d4d02d74910ffeb80e04b3bd1ec7a0375ef696703aa3d2c015d8a04a968,,,
src/sdk/ds-store-sdk.js,12467,.js,runtime-code-data,2bead3c5aa309d2b4cdefbe378617a6b63e7ebc057980b59729d2ddf5019546f,,,
src/ui/component-registry.js,848,.js,runtime-code-data,9b446600b96932b700f3010f226bb7bdbf369368a50060b816fb22448106fcd7,,,
src/ui/design-system.css,57423,.css,runtime-code-data,2d4965f390aee2a496fc7b2404998a3d28d9a6f339e874ddc0f06b0797beee3f,,,
src/ui/tokens.css,572,.css,runtime-code-data,cd0449290a0ebdc010a6f261787ae27cb5fd228305daeb61cfada5797e84f432,,,
sw.js,2766,.js,release-metadata,c2d862f3aea6624824ff308ac28b885efca4efec90ed764e30f85ffceae4a643,,,
tests/audit_baseline.py,15555,.py,test-tooling,f240e683863c90a0f9f7da8f0b109cefd56c21864b32a104dd457e78cc3d3786,,,
tests/generate_equipment.py,23300,.py,test-tooling,40f685b8f262631878df15185582fd424f7692ae710da7bf0c57422f627ca7a1,,,
tests/patch_avatar_slots.py,2052,.py,test-tooling,f3912902d95393fa6c49c248320027dd6e7c1177e43985c50f02c224b40fcba0,,,
tests/run_regression.py,2023,.py,test-tooling,2a550454b64f8315e0ee4d2bdf1a213e40081cdda726443a62a2b2f0e2ff1258,,,
tests/run_regression.sh,93,.sh,test-tooling,5b53b4349a5394d500271f60bc48d5760a50fa504130167c8a30df7c8927f8f4,,,
tests/test_sdk_node.js,3162,.js,test-tooling,9fb0afcf014c033065b091f303b983937b6e12b22f68317796de505dfc34f19b,,,
tests/validate_assets.py,1190,.py,test-tooling,a9fd194e414e9b6e1b0c9e563525d790f10450dcf636ec74d1fdecb923624bbf,,,
tests/validate_avatar3d.py,860,.py,test-tooling,111e4257f57127a80871e5fa5f78ed16a11937fb1c74d4e2b6656ed556df8651,,,
tests/validate_benchmark_v095.py,2199,.py,test-tooling,25a5e2295d9fe085564802d62bd9a9b193658ae165ad158252e5be89b8bfcf91,,,
tests/validate_cache_memory.py,2201,.py,test-tooling,acd101f56951096d4cf6e4db5f3ec519a29c80b18ea557a969c6981935ff7d01,,,
tests/validate_catalog.py,709,.py,test-tooling,0577f9b71c7c3a3647867a386aed73e4055d2f4d8eb754e387e0bf297eca8f1e,,,
tests/validate_compression_pipeline.py,889,.py,test-tooling,4a4657723ba7c15e7627701c9cb0a068cf7bedb98c0442236c0a91dfe5b4a7a6,,,
tests/validate_design_system.py,4107,.py,test-tooling,81b711b095e7417849deba632ddb36cf009d0de378f9681c7147169734082d21,,,
tests/validate_equipment.py,2611,.py,test-tooling,3c91f0af6e023ae5e99332197d3f95a99ab49e4b6f5d15af05ecf87dc758d4ef,,,
tests/validate_formats.py,3062,.py,test-tooling,b244c464a38740a7329217fba4446a53c0b8167e7557d28d54e5a0228dc18c46,,,
tests/validate_graphics_modes.py,1685,.py,test-tooling,e65f03fc199926a6a0929cd4487416ec2eb6d43344cac89df20e5bd53ce2f282,,,
tests/validate_modular_runtime_v0952.py,1533,.py,test-tooling,643d21e196ac7562d524e052e1b1980c20206d17ea6506a3ee2ba9852764791c,,,
tests/validate_packages.py,898,.py,test-tooling,3948caa83398fc86493bdf9aaac679df6e5e5e6d9b5d26205d5d5edb6d6364e3,,,
tests/validate_renderer_profiles.py,714,.py,test-tooling,5cc8ad741a310c57cd59a4e2f3394f35c2ec8c3903cb9fa3d1ac488c30dba83e,,,
tests/validate_rig_animation_v0944.py,1853,.py,test-tooling,cca4241eb6742042d353dcef853b148ffc4aa7836cae2266ab3bc8ef9dda2169,,,
tests/validate_runtime_dev_split_v0951.py,1373,.py,test-tooling,2421e499977bb47ccbda4773cf4780bcfb83e64bf766aba9c2517d36e34ee345,,,
tests/validate_v07.py,1201,.py,test-tooling,fe2ef141fbffd50ccf919a22ac39048b97048eb975f93de609f331cccf09f269,,,
tests/validate_v08.py,2266,.py,test-tooling,a96637ec62da5036f7057ef191cfef9ec88c5e62da03a6276dd1e44c8c9f1da1,,,
tests/validate_v09.py,2096,.py,test-tooling,604d895968e496fd724669637ab38202bddcd0231c60a2de0562f8aa9df0fe0d,,,
tests/validate_v0955.py,1348,.py,test-tooling,ba4dcbea75bb88e3e3d9cf01daa33ea73c11eeaf57c3433ee053a84043c340b2,,,
tests/validate_v0956.py,1562,.py,test-tooling,f8ab11d82b0c36a02190524df89c206a448d3105a1a1f177ec09d5fe4bec3f28,,,
tests/validate_vfx.py,1059,.py,test-tooling,167f29c04b08842bcdc735ff17f8a2c119d54a52ac30b1992d54f8429be46c6c,,,
tests/validate_visual_animation_hotfix.py,3326,.py,test-tooling,754e1bac51d2ffb46d6e90f048785bf236752cc0592300d633cee363ce165974,,,
